t,price_usd_close,us_spot_etf_flows_net,us_spot_etf_balances_all_total,us_spot_etf_balances_all_GBTC,us_spot_etf_flows_all_total,us_spot_etf_flows_all_GBTC,etfFlow_sma_meandev,etfFlow_upper,etfFlow_lower,etfmvrv_sma_meandev,etfmvrv_upper,etfmvrv_lower
2024-11-04,67762.77762825153,-369122778.23930985,67516020432.80352,14785571400.65,-369122778.23930985,-7187225.264117498,5305079074.988003,5057536955.335656,1522458116.6832564,1.1584276653650774,1.1954768087711447,1.1074138550899233
2024-11-05,69372.35710894185,-284943161.2228628,69257673039.6299,15192276861.44,-284943161.2228628,-66352538.96070521,5020135913.765141,5188945120.965009,1629380966.6633263,1.1952684720948583,1.1997178601721017,1.1102870764299548
2024-11-06,75638.9896651287,460498301.5619545,76239886179.97932,16676829868.8,460498301.5619545,-681392.859356071,5268957324.534111,5321376440.111696,1737756964.4577935,1.308796395649613,1.210607035584931,1.1132132948852251
2024-11-07,75958.46348126252,1495399167.763924,77174421453.8369,16791752263.13,1495399167.7639241,30364928.235414304,6771145416.679917,5551049459.832751,1849489729.4464066,1.2844194753242544,1.2211039216666613,1.116208830172803
2024-11-08,76544.7567005686,311139115.927242,78540921977.60861,16834719704.85,311139115.927242,6627003.811758084,7133026028.608168,5803890273.93019,1965069440.0511723,1.3049845043283446,1.2328480977730147,1.1205841538819534
2024-11-09,76707.99806089245,0.0,78540921977.60861,16834719704.85,0.0,0.0,7214546774.260841,6066904077.348209,2084947949.8805058,1.3049845043283446,1.2442687684503704,1.1270228890190719
2024-11-10,80424.63181659808,0.0,78540921977.60861,16834719704.85,0.0,0.0,7003297467.497367,6295430499.57958,2208320704.3581843,1.3049845043283446,1.2543311097388832,1.1306159326930734
2024-11-11,88766.33587988174,1065255829.1082176,89511952786.13785,19097553507.12,1065255829.1082176,-2346848.083186823,8068553296.605584,6593896390.048714,2336497422.0899396,1.4626104616390045,1.2745887205367459,1.134522104011769
2024-11-12,88223.58920371576,872808558.4852517,92940350424.84227,19649831398.82,872808558.4852517,24094523.359087788,8941361855.090836,6960102424.101848,2471316263.1044683,1.4972046274676571,1.2967712662050423,1.1388096181819416
2024-11-13,90445.53527526742,445191845.5511645,94784578010.04556,19691819598.85,445191845.5511645,-18646206.46064291,8907445961.044928,7286547122.060505,2611694864.637274,1.5204188518529087,1.317021699598656,1.1433983173793592
2024-11-14,87369.35520452945,-244891820.1422614,92525298665.46645,19200791070.44,-244891820.1422614,-787235.5560905371,8274572550.953663,7541030925.159053,2755977361.027503,1.4909909809151942,1.3344564633914944,1.148235320378427
2024-11-15,90932.81263441448,-368279893.7789022,95470877926.10492,19987091889.79,-368279893.7789022,-73516200.35359399,7442385187.749055,7709354613.858593,2902323696.504938,1.5460718482417046,1.3544912849760884,1.1533162805219432
2024-11-16,90562.41890709508,0.0,95470877926.10492,19987091889.79,0.0,0.0,7011888801.676026,7827883134.711716,3049732209.5070705,1.5460718482417046,1.3752228559805193,1.1587212474454969
2024-11-17,89804.7894210569,0.0,95470877926.10492,19987091889.79,0.0,0.0,6731195659.930299,7906464521.128571,3197145085.282704,1.5460718482417046,1.393181086031707,1.164367497872379
2024-11-18,90553.76577366955,110207342.10360754,95767200501.9932,19981254895.18,110207342.10360754,-24913132.591002695,6841403002.033907,8001096745.673295,3345102020.7694674,1.5480427130833005,1.4109690308800975,1.1703154244914977
2024-11-19,92238.19162229066,859783500.0976554,98169117063.81204,20211656136.57,859783500.0976554,5053433.301974269,7701186502.131562,8155926292.232403,3494681438.736648,1.5656541374893578,1.4296194693052928,1.1765749524942157
2024-11-20,94193.78083387876,810355909.5475526,99999334891.33861,20613908780.41,810355909.5475526,15647432.867281748,8189790591.428584,8320513546.353239,3645626633.745198,1.5694062993293563,1.450051274697069,1.1832139403732518
2024-11-21,98514.52741115144,1013213710.520628,105285918812.8767,21476956359.45,1013213710.5206279,-878531.5650017915,9291646355.164616,8561951886.266804,3799087264.091114,1.6260696718414616,1.4734658195694823,1.190283195724234
2024-11-22,98978.12401605133,537586519.2701128,106987377904.2607,21677134906.31,537586519.2701128,-8775556.69323043,9635318808.121197,8813283154.471083,3955139289.4511933,1.63819922911835,1.4992090042037127,1.197873059542624
2024-11-23,97658.10158317744,0.0,106987377904.2607,21677134906.31,0.0,0.0,9310311913.893875,9028094136.774345,4113137353.7935934,1.63819922911835,1.5219981008423709,1.2059130286914796
2024-11-24,97933.81557432354,0.0,106987377904.2607,21677134906.31,0.0,0.0,8933588248.64667,9198917965.66823,4271990333.677653,1.63819922911835,1.546020825248307,1.2144441273191942
2024-11-25,93049.01593785587,-314179785.1627187,102118436383.44812,20642288777.29,-314179785.1627187,-66627850.556729116,8619408463.48395,9369678830.290731,4432600697.614403,1.570007834156005,1.5650441877715742,1.223428494832088
2024-11-26,91957.6723228167,-258830107.8613388,98190664008.98633,19646744774.32,-258830107.8613388,-152668350.79671463,8360578355.622611,9550387401.877703,4596306316.389187,1.5148866706080226,1.5799894851626037,1.2328161832406868
2024-11-27,95981.58055424392,14866351.62247473,102863691091.8383,20826359741.56,14866351.62247473,-39225029.10361934,7901680717.789535,9667324222.670546,4761606244.138863,1.5828085766209796,1.5959231766202475,1.2425771115597695
2024-11-28,95651.19644955784,54490061.754130825,104301576602.84492,20826359741.56,54490061.754130825,0.0,7098080940.490063,9688116381.91242,4912271525.682632,1.609690347528429,1.6102040109004179,1.2526362564687412
2024-11-29,97447.13236798394,,,,,,,,,,,
2024-11-30,96514.05270971672,,,,,,,,,,,
